Order Number,Order Created Date,Order Date Paid,Order Total,Order Amount Paid,Order Tax Paid,Order Shipping Paid,Order Requested Shipping Service,Order Total Weight (oz),Order Custom Field 1,Order Custom Field 2,Order Custom Field 3,Order Source,Order Notes from Buyer,Order Notes to Buyer,Order Internal Notes,Order Gift Message,Order Gift - Flag,Buyer Full Name,Buyer First Name,Buyer Last Name,Buyer Email,Buyer Phone,Buyer Username,Recipient Full Name,Recipient First Name,Recipient Last Name,Recipient Phone,Recipient Company,Address Line 1,Address Line 2,Address Line 3,City,State,Postal Code,Country Code,Item SKU,Item Name,Item Quantity,Item Unit Price,Item Weight (oz),Item Options,Item Warehouse Location,Item Marketplace ID
Acme-223467,3/25/16,3/25/16,48.36,48.36,5.64,42.72,Priority Service,7,,,,My Big Store,please make sure there are no ings or nicks,Have a good year,pack securly,,FALSE,,Stevie ,Ray,[email],5555555555,[email],,Stevie ,Ray,5551234567,The Blind Pig,1121 Main St.,,,Burlington ,Vermont,56457,US,A2123,Item A,1,23.67,5,Yello,"Row-10, shelf-2, bin XYZ",34534
445XYZ776,3/25/16,3/25/16,158.95,158.95,15.64,143.31,Priority Service,8,,,,My Big Store,,Have a good life,,,FALSE,,Dave,Grohl,[email],5555555555,[email],,Dave,Grohl,5551234567,Everlong Industries,1431 Elm St.,,,Paris,Texas,56443,US,A2123,Item A,1,34.76,3,XS,"Row-10, shelf-2, bin XYZ",53456
535234,3/25/16,3/25/16,209.26,209.26,20.21,189.05,Standard Shipping,9,,,,My Big Store,I need an extra small,Come again,,,FALSE,,Jack,White,[email],5555555555,[email],,Jack,White,5551234567,Detroit Records,1800 Woodward Ave.,,,Detroit,Michigan,34567,US,A2123,Item A,1,76.89,7,"Black, XL, no  bow","Row-10, shelf-2, bin XYZ",87986
553677,3/26/16,3/26/16,145.26,145.26,12.95,132.31,Free Shipping,4.5,,,,My Big Store,,Thank you for shopping with us,,Love you!!!! from mom,TRUE,Jingle Co.,,,[email],5555555555,[email],,John,Jacob,5551234567,Candlestick Factory,346 Davey Way,Suite #: 1930,,Butte,Montana,56475,US,A2123,Item A,1,56.3,7,,"Row-10, shelf-2, bin XYZ",3435
553677,3/26/16,3/26/16,145.26,145.26,12.95,132.31,Free Shipping,4.5,,,,My Big Store,,We appreciate your business,,,FALSE,Jingle Co.,,,[email],5555555555,[email],,John,Jacob,5551234567,Candlestick Factory,346 Davey Way,Suite #: 1930,,Butte,Montana,56475,US,B2123,Item B,1,23.8,8,,"Row-10, shelf-2, bin XYZ",3435
553677,3/26/16,3/26/16,145.26,145.26,12.95,132.31,Free Shipping,4.5,,,,My Big Store,thanks!!,Have a good day,,,FALSE,Jingle Co.,,,[email],5555555555,[email],,John,Jacob,5551234567,Candlestick Factory,346 Davey Way,Suite #: 1930,,Butte,Montana,56475,US,C3934,Item C,3,62.1,9,,"Row-10, shelf-2, bin XYZ",4534
AB-456321-BB,3/26/16,3/26/16,59.65,59.65,7.82,51.83,Standard Shipping,5,,,,My Other Store,,Have a good week,,,FALSE,,Wares ,Waldo,[email],5555555555,[email],,Wares ,Waldo,5551234567,World Enterprises,7899 Longview Dr.,,,Kermit,Texas,45654,US,A2123,Item A,1,12.2,6,,"Row-10, shelf-2, bin XYZ",54546
754632-ABC,3/27/16,3/27/16,123,724.52,40.42,724.52,FedEx Ground,56.9,,,,My Other Store,,Rock On,,Hope you like the present!!!!,TRUE,,Gibson ,Day,[email],5555555555,[email],,Gibson ,Day,5551234567,Hard Rock Cafe,485 Evergreen Terrace,Suite #: 202,,San Pedro,California,54634,US,A2123,Item A,1,101.12,88.3,,"Row-10, shelf-2, bin XYZ",56456
754632-ABC,3/27/16,3/27/16,123,724.52,40.42,724.52,FedEx Ground,56.9,,,,My Other Store,,Congratulations on your new guitar,,Happy birthday! Use it for your next show!,TRUE,,Gibson ,Day,[email],5555555555,[email],,Gibson ,Day,5551234567,Hard Rock Cafe,485 Evergreen Terrace,Suite #: 202,,San Pedro,California,54634,US,B2123,Item B,1,342.67,67.9,,"Row-10, shelf-2, bin XYZ",67568
754632-ABC,3/27/16,3/27/16,123,724.52,40.42,724.52,FedEx Ground,56.9,,,,My Other Store,,You're our favorite customer,,,FALSE,,Gibson ,Day,[email],5555555555,[email],,Gibson ,Day,5551234567,Hard Rock Cafe,485 Evergreen Terrace,Suite #: 202,,San Pedro,California,54634,US,C3934,Item C,4,567.78,44,,"Row-10, shelf-2, bin XYZ",65678