"ErrorDescription";"Pricebook2Id";"Product2Id";"UnitPrice";"sku_as_id__c"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoDQAQ";"11.19";"0674060717"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoEQAQ";"112.01";"1118230612"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoFQAQ";"17.34";"1405191473"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoGQAQ";"9.99";"1I-B2VS-LIHQ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoHQAQ";"10.99";"2U-RZQ3-VB48"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoIQAQ";"17.99";"2W-685L-2ISN"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoJQAQ";"12.99";"4I-8E25-ES25"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoKQAQ";"6.99";"4P-CJWM-B7K2"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoLQAQ";"12.99";"4S-98D9-DHF0"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoMQAQ";"14.99";"50-O2II-OM36"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoNQAQ";"7.99";"57-4R3X-A2VX"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoOQAQ";"14.99";"62-F926-QNEI"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoPQAQ";"29.99";"64-1FRN-5FAZ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoQQAQ";"14.99";"6D-LO15-SWG2"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoRQAQ";"69.99";"6Z-I22J-SHQS"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoSQAQ";"40";"717635182"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoTQAQ";"70";"731185291"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoUQAQ";"30";"731498733"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoVQAQ";"10.99";"7I-4Q6M-ICCS"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoWQAQ";"9.99";"7Z-GFD1-0JRG"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoXQAQ";"12.99";"852888008056"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoYQAQ";"9.99";"89-3OU5-C6HB"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoZQAQ";"11.99";"8A-L5P6-VKMU"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoaQAA";"12.99";"8G-IPV9-JW0W"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymobQAA";"12.99";"8I-W2IE-AVV5"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymocQAA";"14.99";"92-BLYZ-Q9MA"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymodQAA";"14.99";"A0-G9AN-6PSD"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoeQAA";"19.99";"A1-D1OQ-4W14"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymofQAA";"9.99";"A6-I05X-ZPAD"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymogQAA";"11.99";"A9-IP6C-PKPQ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymohQAA";"5.99";"AP-1CS3-TJW5"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoiQAA";"85";"B00MWQCNSW"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymojQAA";"90";"B00RBP97D8"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymokQAA";"8.5";"B06Y5JDGDHfbc"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymolQAA";"8.5";"B06Y5JFT4Bfbc"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymomQAA";"8.5";"B06Y5QVQ28"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymonQAA";"8.5";"B06Y5RF1MCfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymooQAA";"8.5";"B06Y5S8M9Kfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymopQAA";"8.5";"B06Y5SHQQ3fba"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoqQAA";"8.99";"B06Y5SQ1PFfba"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymorQAA";"10.14";"B06Y5SQ1PGfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymosQAA";"8.99";"B06Y5THB4Ffbc"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymotQAA";"8.99";"B06Y5THB4Ffbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymouQAA";"8.99";"B06Y5TTZ6Pfbc"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymovQAA";"8.5";"B06Y5V3TNXfbac"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymowQAA";"8.5";"B06Y5V7LTHfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoxQAA";"8.5";"B06Y5VJ3VHfbac"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymoyQAA";"8.5";"B06Y5WT6QSfbc"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymozQAA";"8.5";"B06Y5ZXRWCfba"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp0QAA";"7.5";"B0711SPBZ4"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp1QAA";"75.27";"B071HR46ZJ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp2QAA";"47.99";"B0756B6MJM"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp3QAA";"15.99";"B076PJ1KHS"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp4QAA";"15.15";"B076PNV184fba"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp5QAA";"15.99";"B076PPC76Sfmb"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp6QAA";"15.15";"B076PQDF7Pfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp7QAA";"15.15";"B076PQKDDJfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp8QAA";"12.15";"B076PQKTX1fbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymp9QAA";"15.15";"B076PQV4FSfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympAQAQ";"15.15";"B076PQW9L9fmn"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympBQAQ";"15.99";"B076PRB5ZR"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympCQAQ";"15.15";"B076PRJMR4fbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympDQAQ";"15.15";"B076PRWY1Pfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympEQAQ";"15.15";"B076PRYSNHfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympFQAQ";"19.99";"B076PRZLD5fbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympGQAQ";"15.15";"B076PS1XMZfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympHQAQ";"15.15";"B076PS7LV6fbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympIQAQ";"15.15";"B076PSM86Yfmb"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympJQAQ";"15.15";"B076PSP63Cfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympKQAQ";"15.15";"B076PSS8RBfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympLQAQ";"15.15";"B076PSXH37fbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympMQAQ";"15.15";"B076PTQFF3fmb"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympNQAQ";"15.15";"B076PV8GQ1"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympOQAQ";"15.15";"B076PWHCHPfbm"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympPQAQ";"15.15";"B076TFPFTR"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympQQAQ";"15.15";"B076THWZG1fba"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympRQAQ";"15.15";"B076V2P2GVfba"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympSQAQ";"106.19";"B07G54S6VC"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympTQAQ";"55.95";"B07HJFN19K"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympUQAQ";"29.95";"B07HJFNSCD"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympVQAQ";"12.99";"B07JGD46QF"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympWQAQ";"14.95";"B07JHLJJZT"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympXQAQ";"9.95";"B07JLT1425"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympYQAQ";"29.95";"B07JLT9PNJ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympZQAQ";"18.95";"B07JM4SKDL"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympaQAA";"9.95";"B07JM4VF3D"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympbQAA";"16.95";"B07JM5397V"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympcQAA";"11.95";"B07JMHV3VB"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympdQAA";"18.95";"B07JMHVHGF"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympeQAA";"55.95";"B07JMHWPFP"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympfQAA";"29.95";"B07JMKC49P"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympgQAA";"16.95";"B07JMLT8CH"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymphQAA";"20.95";"B07JMM7V97"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympiQAA";"39.95";"B07KX7DYFW"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympjQAA";"13.95";"B07KX7YGLR"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympkQAA";"12.95";"B07KX8S7S2"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymplQAA";"67.95";"B07L3RLXT9"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympmQAA";"35.95";"B07L3Z5BHH"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympnQAA";"17.95";"B07L3ZDTJ9"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympoQAA";"11.95";"B07L3ZY95V"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymppQAA";"35.95";"B07L41C3FN"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympqQAA";"42.95";"B07L41XTJJ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymprQAA";"59.95";"B07L41Z65S"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympsQAA";"10.95";"B07L42TMFJ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymptQAA";"13.95";"B07L435Q38"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympuQAA";"11.95";"B07L43TTX3"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympvQAA";"11.99";"B07L5ZBNHB"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympwQAA";"59.95";"B07L8MTXFG"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympxQAA";"14.99";"B07MJCTJYZ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympyQAA";"55.99";"B07NH7VDB2"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ympzQAA";"49.95";"B07NHG7JG4"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq0QAA";"54.99";"B07P7Q6W11"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq1QAA";"49.95";"B07PFG2Q3Z"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq2QAA";"20.95";"B07PFY8CJY"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq3QAA";"49.95";"B07PJ191H7"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq4QAA";"9.99";"B6-5Y6C-E7N7"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq5QAA";"19.99";"BI-4S5R-WNPT"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq6QAA";"14.99";"C0-66V3-ZNZS"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq7QAA";"7.99";"CS-4J08-RWKA"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq8QAA";"9.99";"D1-BDF6-O2CX"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymq9QAA";"10.99";"D7-AR57-OPHF"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqAQAQ";"14.99";"DM-FYW5-6U86"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqBQAQ";"19.99";"DN-MNMI-NJQN"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqCQAQ";"28.99";"DU-7UQU-NPC0"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqDQAQ";"12.99";"F6-KFH0-KFGN"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqEQAQ";"7.99";"fb"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqFQAQ";"7.99";"FBM- SLR2601-BLK-M"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqGQAQ";"12.99";"FBM- SLR7422-BLK/RED-12"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqHQAQ";"7.99";"FBM-SLR2601-BLK-L"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqIQAQ";"7.99";"FBM-SLR2601-BLK-XL"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqJQAQ";"7.99";"FBM-SLR-MFW140-WHT-12"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqKQAQ";"7.99";"FL-PN0I-V517"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqLQAQ";"11.99";"FN-39VW-ZJNR"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqMQAQ";"17.99";"GT-2WLJ-HBN8"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqNQAQ";"9.99";"GY-Q0ES-TELC"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqOQAQ";"14.99";"HT-H18E-1T6F"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqPQAQ";"12.99";"HV-QX5X-PMLM"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqQQAQ";"59.95";"IR-7HGI-RCV8"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqRQAQ";"14.99";"IX-OAUR-3S6X"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqSQAQ";"12.99";"J3-QRG9-J032"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqTQAQ";"14.99";"J4-D0C0-FZHK"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqUQAQ";"12.99";"JY-UKK8-FROJ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqVQAQ";"12.99";"K3-1FQ6-LTJ0"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqWQAQ";"8.41";"KJ-L4KR-DI6W"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqXQAQ";"12.99";"L4-AU9R-I4ZZ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqYQAQ";"14.99";"LL-NGCK-H1AY"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqZQAQ";"12.99";"M5-NGRL-FVD5"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqaQAA";"7.99";"MH-7N8M-9I54"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqbQAA";"509.99";"MT-FA8I-HZCD"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqcQAA";"12.99";"MZ-A1CU-C3VR"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqdQAA";"9.99";"N1-DP0R-CEFV"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqeQAA";"11.99";"NL-LYI8-PGWQ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqfQAA";"14.99";"NN-SOSL-K53B"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqgQAA";"12.99";"PE-RACV-E8FT"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqhQAA";"9.99";"PF-BFIT-5WDQ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqiQAA";"14.99";"PF-YDWR-5LG9"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqjQAA";"29.95";"PU-0F55-0D8K"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqkQAA";"9.99";"PY-T3LI-B3PY"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqlQAA";"12.99";"PY-X7NL-L8PF"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqmQAA";"14.99";"QF-THRA-D9Y0"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqnQAA";"6.99";"QL-TZO2-IG5M"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqoQAA";"14.99";"RG-OP4H-YCR1"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqpQAA";"12.99";"SP-79LM-EZWX"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqqQAA";"12.99";"SV-8SE2-GM2U"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqrQAA";"7.99";"SW-70M8-26AJ"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqsQAA";"14.99";"SW-EJVK-OKRV"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqtQAA";"12.99";"T9-JX0W-3401"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymquQAA";"14.99";"TL-NVI9-FFAG"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqvQAA";"14.99";"TQ-7OZ5-U2SL"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqwQAA";"14.99";"TU-GN7S-OMYL"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqxQAA";"12.99";"TU-SB8I-MPLC"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqyQAA";"14.99";"TV-FC8A-93HT"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymqzQAA";"14.99";"U5-371Z-FEFI"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr0QAA";"11.18";"U9-KQEC-BZEK"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr1QAA";"14.99";"UK-WAKJ-AFUW"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr2QAA";"3";"UQ-GAIX-Z3C7"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr3QAA";"12.99";"VG-E7HQ-0M3D"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr4QAA";"12.99";"VJ-PKRQ-JNP8"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr5QAA";"69.99";"VX-18SJ-BCQK"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr6QAA";"9.99";"X1-U5YJ-8JR0"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr7QAA";"12.99";"X7-SEJ5-6HIV"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr8QAA";"12.99";"XV-RBU8-5R55"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymr9QAA";"12.99";"XZ-YNBL-89NN"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymrAQAQ";"7.99";"Y5-TSEB-JLV4"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymrBQAQ";"9.99";"YR-LUZJ-RIVM"
"Price Book ID: id value of incorrect type: Standard";"Standard";"01t4T000000ymrCQAQ";"12.99";"ZJ-39GB-BJRV"